"country","year","urbanization","population","coastToArea","execConstr","initialConstr","atlTrade","westernEurope","easternEurope","war","protestant","Roman","gdppc"
"Albania",1300,0.125,200,0,1,1,0.09531020373106,0,1,0,0,0,NA
"Albania",1400,0.00999999977648258,200,0,1,1,2.31253552436829,0,1,0.360000014305115,0,0,NA
"Albania",1500,0.025000000372529,200,0,1,1,3.00071978569031,0,1,0,0,0,462
"Albania",1600,0.209999993443489,200,0,1,1,4.5643482208252,0,1,0,0,0,516
"Albania",1700,0.153333321213722,300,0,1,1,5.11198759078979,0,1,0,0,0,566
"Albania",1750,0.0799999982118607,350,0,1,1,6.22653675079346,0,1,0,0,0,NA
"Albania",1800,0.280000001192093,400,0,1,1,6.7393364906311,0,1,0,0,0,636
"Albania",1850,0.217999994754791,500,0,1,1,7.8379487991333,0,1,0,0,0,871
"Austria",1300,0.0130000002682209,2000,0,1,1,0.09531020373106,1,0,0.349999994039536,0,0,NA
"Austria",1400,0.0216000005602837,1250,0,1,1,2.31253552436829,1,0,0.159999996423721,0,0,NA
"Austria",1500,0.0315000005066395,2000,0,1,1,3.00071978569031,1,0,0.75,0,0,707
"Austria",1600,0.0452000014483929,2500,0,1,1,4.5643482208252,1,0,0.930000007152557,0,0,837
"Austria",1700,0.0740000009536743,2500,0,1,1,5.11198759078979,1,0,1.5900000333786,0,0,993
"Austria",1750,0.0985454544425011,2750,0,1,1,6.22653675079346,1,0,0.759999990463257,0,0,NA
"Austria",1800,0.127333328127861,3000,0,1,1,6.7393364906311,1,0,0.759999990463257,0,0,1218
"Austria",1850,0.157499998807907,4000,0,1,1,7.8379487991333,1,0,0.519999980926514,0,0,1863
"Belgium",1300,0.170399993658066,1250,0.0019500304479152,3,3,0.09531020373106,1,0,0,0,1,NA
"Belgium",1400,0.481249988079071,800,0.0019500304479152,3,3,2.31253552436829,1,0,0.00999999977648258,0,1,NA
"Belgium",1500,0.300799995660782,1250,0.0019500304479152,3,3,3.00071978569031,1,0,0.170000001788139,0,1,875
"Belgium",1600,0.228000000119209,1500,0.0019500304479152,2,3,4.5643482208252,1,0,0.330000013113022,0,1,976
"Belgium",1700,0.297714293003082,1500,0.0019500304479152,2,3,5.11198759078979,1,0,0.519999980926514,0,1,1144
"Belgium",1750,0.230222225189209,2250,0.0019500304479152,2,3,6.22653675079346,1,0,0.109999999403954,0,1,NA
"Belgium",1800,0.228000000119209,3250,0.0019500304479152,4,3,6.7393364906311,1,0,0.109999999403954,0,1,1319
"Belgium",1850,0.253777772188187,4500,0.0019500304479152,5,3,7.8379487991333,1,0,0.0199999995529652,0,1,2697
"Bulgaria",1300,0.142000004649162,1000,0,1,1,0.09531020373106,0,1,0.0500000007450581,0,0,NA
"Bulgaria",1400,0.0506666675209999,700,0,1,1,2.31253552436829,0,1,0.00999999977648258,0,0,NA
"Bulgaria",1500,0.121249996125698,800,0,1,1,3.00071978569031,0,1,0,0,0,462
"Bulgaria",1600,0.0824000015854836,1250,0,1,1,4.5643482208252,0,1,0,0,0,516
"Bulgaria",1700,0.10080000013113,1250,0,1,1,5.11198759078979,0,1,0,0,0,566
"Bulgaria",1750,0.0893749967217445,1750,0,1,1,6.22653675079346,0,1,0,0,0,NA
"Bulgaria",1800,0.142499998211861,2000,0,1,1,6.7393364906311,0,1,0,0,0,636
"Bulgaria",1850,0.134800001978874,2500,0,1,1,7.8379487991333,0,1,0,0,0,871
"China",1300,0.115000002086163,85000,0,NA,NA,0.09531020373106,0,NA,NA,NA,0,NA
"China",1400,0.115000002086163,75000,0,NA,NA,2.31253552436829,0,NA,NA,NA,0,NA
"China",1500,0.119999997317791,1e+05,0,NA,NA,3.00071978569031,0,NA,NA,NA,0,600
"China",1600,0.125,150000,0,NA,NA,4.5643482208252,0,NA,NA,NA,0,600
"China",1700,0.110600002110004,150000,0,NA,NA,5.11198759078979,0,NA,NA,NA,0,600
"China",1750,0.0961999967694283,215000,0,NA,NA,6.22653675079346,0,NA,NA,NA,0,NA
"China",1800,0.0817999988794327,320000,0,NA,NA,6.7393364906311,0,NA,NA,NA,0,600
"China",1850,0.067500002682209,420000,0,NA,NA,7.8379487991333,0,NA,NA,NA,0,530
"Czech",1300,0.0370000004768372,3000,0,2,2,0.09531020373106,0,1,0.159999996423721,0,0,NA
"Czech",1400,0.0483999997377396,2500,0,2,2,2.31253552436829,0,1,0.270000010728836,0,0,NA
"Czech",1500,0.046000000089407,3000,0,2,2,3.00071978569031,0,1,0.740000009536743,0,0,707
"Czech",1600,0.0344444438815117,4500,0,2,2,4.5643482208252,0,1,0,1,0,837
"Czech",1700,0.0366666652262211,4500,0,1,2,5.11198759078979,0,1,0.449999988079071,1,0,993
"Czech",1750,0.0357999987900257,5000,0,1,2,6.22653675079346,0,1,0,1,0,NA
"Czech",1800,0.0485925935208797,6750,0,1,2,6.7393364906311,0,1,0,1,0,1218
"Czech",1850,0.0417297296226025,9250,0,1,2,7.8379487991333,0,1,0,1,0,1863
"Denmark",1300,0,600,0.0235682297497988,3,2,0.09531020373106,1,0,0.119999997317791,0,0,NA
"Denmark",1400,0.0179999992251396,500,0.0235682297497988,2,2,2.31253552436829,1,0,0.109999999403954,0,0,NA
"Denmark",1500,0.0216666664928198,600,0.0235682297497988,2,2,3.00071978569031,1,0,0.759999990463257,0,0,738
"Denmark",1600,0.105714283883572,700,0.0235682297497988,1,2,4.5643482208252,1,0,0.600000023841858,1,0,875
"Denmark",1700,0.107500001788139,800,0.0235682297497988,2,2,5.11198759078979,1,0,0.479999989271164,1,0,1039
"Denmark",1750,0.120000004768372,900,0.0235682297497988,2,2,6.22653675079346,1,0,0.219999998807907,1,0,NA
"Denmark",1800,0.135000005364418,1000,0.0235682297497988,1,2,6.7393364906311,1,0,0.219999998807907,1,0,1274
"Denmark",1850,0.125333338975906,1500,0.0235682297497988,5,2,7.8379487991333,1,0,0,1,0,2003
"England",1300,0.0449411757290363,3750,0.0514445379376411,3,2.5,0.09531020373106,1,0,0.639999985694885,0,1,NA
"England",1400,0.0517241358757019,2500,0.0514445379376411,3,2.5,2.31253552436829,1,0,1.37999999523163,0,1,NA
"England",1500,0.0642352923750877,3750,0.0514445379376411,2,2.5,3.00071978569031,1,0,1.03999996185303,0,1,762
"England",1600,0.099191926419735,4250,0.0514445379376411,3,2.5,4.5643482208252,1,0,0.75,1,1,1043
"England",1700,0.171555548906326,5750,0.0514445379376411,5,2.5,5.11198759078979,1,0,1.25,1,1,1405
"England",1750,0.187999993562698,6000,0.0514445379376411,6,2.5,6.22653675079346,1,0,0.959999978542328,1,1,NA
"England",1800,0.287999987602234,9250,0.0514445379376411,7,2.5,6.7393364906311,1,0,0.959999978542328,1,1,1931
"England",1850,0.390285700559616,18000,0.0514445379376411,7,2.5,7.8379487991333,1,0,0.779999971389771,1,1,3487
"Finland",1300,0,100,0,1,1,0.09531020373106,1,0,NA,0,0,NA
"Finland",1400,0.00999999977648258,100,0,1,1,2.31253552436829,1,0,NA,0,0,NA
"Finland",1500,0.0199999995529652,100,0,1,1,3.00071978569031,1,0,NA,0,0,453
"Finland",1600,0.0299999993294477,200,0,1,1,4.5643482208252,1,0,NA,1,0,538
"Finland",1700,0.0333333313465118,300,0,1,1,5.11198759078979,1,0,NA,1,0,638
